,taxon,mean.difference (w24 - base),se (w24 - base),W,p.val,q.val,diff.abn
1,Riemerella,-0.00104229669967909,0.201941633395556,-0.00516137599836818,0.995881836062924,1,FALSE
2,Oribacterium,-0.0858848278237589,0.238492231308383,-0.360115829989888,0.718760515246884,1,FALSE
3,Dorea,0.0307825656908918,0.279885365590927,0.109982762499568,0.912423045506098,1,FALSE
4,Kingella,0.28739430434653,0.304569411341258,0.943608562267983,0.345369715181809,1,FALSE
5,Selenomonas,-0.676601553670373,0.629398811672307,-1.07499655404917,0.282376271128593,1,FALSE
6,Methanobrevibacter,-0.484261385812333,0.552305899217347,-0.876799227563136,0.380595698738914,1,FALSE
7,Pasteurella,0.194095624767727,0.331011890375981,0.586370551665871,0.557626529273396,1,FALSE
8,Ralstonia,-0.497496291151577,0.345410629313461,-1.44030394241313,0.149781426519074,1,FALSE
9,Acinetobacter,0.422127366182046,0.509294745310516,0.828846890860175,0.407191050780004,1,FALSE
10,Burkholderia,0.751646077138957,0.459516085133939,1.63573398506794,0.101895273502879,1,FALSE
11,Epulopiscium,-1.41907456363556,0.388580994879748,-3.65194021924493,0.000260266479529106,0.0398207713679532,TRUE
12,Yersinia,-0.0894623250381388,0.56733939726426,-0.157687489128255,0.874703059377758,1,FALSE
13,Treponema,-0.942970968349119,0.373745982883709,-2.52302636425266,0.0116349677652954,1,FALSE
14,Aggregatibacter,1.75488842093214,0.542060683867259,3.23743904171786,0.00120607703256424,0.184529785982329,FALSE
15,Leuconostoc,1.75765683683003,0.485897648582599,3.61733966393385,0.000297646595260764,0.045539929074897,TRUE
16,Eremococcus,-0.0763934118743417,0.350197853116419,-0.21814357568019,0.827317246370761,1,FALSE
17,Anaerostipes,-0.443837281290929,0.249666814737052,-1.77771836340515,0.075450122148197,1,FALSE
18,Thermosinus,-0.00291838024561031,0.859115287945131,-0.00339695997331233,0.997289623296288,1,FALSE
19,Clostridium,0.174463766102205,0.230611052351209,0.756528207661554,0.449332566797281,1,FALSE
20,Dialister,1.56184629040326,0.589444443229632,2.64969210982078,0.00805651540433224,1,FALSE
21,Bulleidia,0.327639241179758,0.382438373521151,0.856711208561914,0.391604507280349,1,FALSE
22,Xenorhabdus,0.138530688857818,0.31563894322723,0.43888972457397,0.660741442529057,1,FALSE
23,Fluviicola,-0.554379281372517,0.61492642160283,-0.901537585468365,0.367302559290819,1,FALSE
24,Succinatimonas,-0.232942703803472,0.246887852768835,-0.943516261294477,0.345416901704872,1,FALSE
25,Fusobacterium,-0.292133524607118,0.571365726042667,-0.511289899431775,0.609148076633259,1,FALSE
26,Streptobacillus,-0.187859419944812,0.438559342138446,-0.428355759174566,0.668392129075604,1,FALSE
27,Helicobacter,-0.213507401662711,0.327625759633347,-0.651680752763922,0.514607141577469,1,FALSE
